"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Amidst the moist embrace of saliva's flow,
A secret agent lurks, its powers aglow.
Antibacterial in nature, a guardian true,
Protecting our mouths from the threats anew.
What is this elusive, yet vital component,
That keeps our oral health in a steady ascent?",Lysozyme.,Amylase.,Sodium chloride.,Mucus.,A
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

The genome, a grand tapestry,
Woven with strands of mystery,
A blueprint of life's grand design,
Holding secrets, sublime.

Encoded in its intricate dance,
The story of our existence,
Unraveling the threads of our past,
Revealing the future, at last.

A symphony of code, so precise,
Guiding the rhythm of life's device,
The genome, a treasure to behold,
Its secrets, yet to be told.",the number of chromosomes found in the somatic cells of an organism.,the entire DNA sequence of an organism.,the entire list of proteins that an organism is capable of producing.,the DNA sequence of an entire chromosome.,B
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Neurotransmitters in the brain,
Their dance, a crucial refrain,
Pharmacological agents intervene,
Altering the fatigue's unseen.",Acetyl choline and noradrenaline.,Dopamine and acetyl choline.,Glutamate and serotonin.,Dopamine and serotonin.,D
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Sprinting's challenge, a test of might,
Fast-twitch fibers, the first to ignite.
Fatigue's embrace, a fleeting sight,
As they succumb to the grueling fight.",Type I fibres.,Type Ia fibres.,Type IIa fibres.,Type IIX fibres.,D
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

To the crossroads of the body,
Lactate makes its way,
From the muscle's toil and struggle,
Seeking a new pathway.

What fate awaits this traveler,
As it enters the circulation's sea?
The answer lies in the grand design,
Of the body's symphony.",conversion to urea in the liver.,conversion to glucose in the heart.,excretion via the kidneys.,uptake and oxidation by other tissues.,D
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

In the midst of exercise's dance,
A quest for energy's swift advance,
The answer lies in a vital key,
The most rapid path to ATP.

Glycolysis, the pathway to behold,
Unlocking ATP's power untold,
Swiftly fueling the body's might,
Resynthesizing ATP, a triumphant sight.",glycolysis.,phosphocreatine breakdown.,tricarboxylic acid cycle (Krebs' cycle).,glycogenolysis.,B
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

The arm, a canvas of skin and bone,
Its secrets whispered, yet to be known.
What truths lie beneath the surface fair?
A sensory quest, a journey to share.",It is acceptable to test pain with a venepuncture needle,Proprioception is appreciated via the same tracts as light touch,It is best to test vibration sense with a 256 Hz tuning fork,Impulses for pain travel principally up the dorsal columns,B
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Blood sugar's ebb and flow,
A dance of highs and lows,
During the intermittent test,
Eighty to ninety minutes, the best.
Intensity, the key to the scene,
Glycemic levels, the unseen.
Exercise, the catalyst to behold,
Revealing the story, untold.",frequently rises by 1 - 3 mM.,remains relatively unchanged.,frequently falls by 1 - 3 mM.,falls to hypoglycaemic levels.,A
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Stoma, a necessity born,
A gateway for life, a new dawn.
Arising from ailments, a path to restore,
Revealing the reasons, we seek to explore.",irritable bowel syndrome.,haemorrhoids.,carcinoma.,bladder instability.,C
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Surgical support, a tool so grand,
Aiding in procedures, steady and bland.
From incisions to sutures, a helping hand,
Ensuring patient care, a trusty demand.",prolapsed stomas.,high output stomas.,herniation around the stoma.,retraction of the stoma.,C
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Here is the question rephrased as a poem:

In the stillness of the night,
A choice to ponder, taking flight,
What size of catheter bag might grace,
The journey through the quiet space?",350ml.,500ml.,1L.,2L.,D
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Anaerobic metabolism, a silent dance,
Unleashing energy without oxygen's chance.
Cells embrace the darkness, their engines ignite,
Forging ATP, a source of life's light.",without the involvement of ADP.,without the use of glycogen.,without the use of oxygen.,in the absence of available oxygen.,C
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Steady-state, oxygen's tide,
Athlete's journey, a question to confide.
Five minutes of exertion, a challenge to unfold,
Revealing the energy expended, the story to be told.

How many kilojoules, a mystery to unravel,
As the lungs take in air, the body's tale to unravel.
3.0 liters per minute, a steady pace to maintain,
The energy expended, a quest to ascertain.",60 kJ,150 kJ,300 kJ,500 kJ,C
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

In the stillness, time crawls,
Beneath the surgeon's steady calls,
Four hours pass, a silent toll,
Waiting for the skin to unfold.

When will the pressure's mark emerge,
A testament to the body's urge,
To withstand the weight, the strain,
Revealing the cost of this campaign.",12 hours.,72 hours.,24 hours.,5 days.,B
"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Fusce eget mauris euismod, vestibulum ligula nec, rhoncus purus.
In hac habitasse platea dictumst.
Etiam ornare nulla sed libero varius, eget accumsan justo consectetur.
Integer feugiat ipsum non justo tincidunt, ut fermentum est congue.
Sed ultrices dolor vel justo convallis, vitae lacinia metus commodo.
Nam eget magna sed enim ullamcorper tempor nec ac turpis.
Proin in lorem sed magna fermentum efficitur nec id dui.
Quisque porta lectus ac sem accumsan, sed aliquam justo convallis.
Duis auctor justo sed dolor consectetur, sed bibendum eros placerat.

Sweat glands, oh so grand,
Eccrine and apocrine, a wondrous band.
Secreting fluids to keep us cool,
A physiological marvel, nature's rule.",sweat glands.,salivary glands.,chemoreceptors.,tear ducts.,A
